date,state,district,type,beds
01/01/2021,Perlis,All Districts,hospital_non_moh,0
01/01/2022,Perlis,All Districts,hospital_non_moh,0
01/01/2015,Perlis,All Districts,special_medical_institution,0
01/01/2016,Perlis,All Districts,special_medical_institution,0
01/01/2017,Perlis,All Districts,special_medical_institution,0
01/01/2018,Perlis,All Districts,special_medical_institution,0
01/01/2019,Perlis,All Districts,special_medical_institution,0
01/01/2020,Perlis,All Districts,special_medical_institution,0
01/01/2021,Perlis,All Districts,special_medical_institution,0
01/01/2022,Perlis,All Districts,special_medical_institution,0
01/01/2015,Pulau Pinang,All Districts,hospital_moh,2046
01/01/2016,Pulau Pinang,All Districts,hospital_moh,2130
01/01/2017,Pulau Pinang,All Districts,hospital_moh,2065
01/01/2018,Pulau Pinang,All Districts,hospital_moh,2118
01/01/2019,Pulau Pinang,All Districts,hospital_moh,2113
01/01/2020,Pulau Pinang,All Districts,hospital_moh,2113
01/01/2021,Pulau Pinang,All Districts,hospital_moh,2133
01/01/2022,Pulau Pinang,All Districts,hospital_moh,2138
01/01/2015,Pulau Pinang,All Districts,hospital_non_moh,0
01/01/2016,Pulau Pinang,All Districts,hospital_non_moh,0
01/01/2017,Pulau Pinang,All Districts,hospital_non_moh,0
01/01/2018,Pulau Pinang,All Districts,hospital_non_moh,0
01/01/2019,Pulau Pinang,All Districts,hospital_non_moh,0
01/01/2020,Pulau Pinang,All Districts,hospital_non_moh,0
01/01/2021,Pulau Pinang,All Districts,hospital_non_moh,0
01/01/2022,Pulau Pinang,All Districts,hospital_non_moh,0
01/01/2015,Pulau Pinang,All Districts,special_medical_institution,0
01/01/2016,Pulau Pinang,All Districts,special_medical_institution,0
01/01/2017,Pulau Pinang,All Districts,special_medical_institution,0
01/01/2018,Pulau Pinang,All Districts,special_medical_institution,0
01/01/2019,Pulau Pinang,All Districts,special_medical_institution,0
01/01/2020,Pulau Pinang,All Districts,special_medical_institution,0
01/01/2021,Pulau Pinang,All Districts,special_medical_institution,0
01/01/2022,Pulau Pinang,All Districts,special_medical_institution,0
01/01/2015,Sabah,All Districts,hospital_moh,3825
01/01/2016,Sabah,All Districts,hospital_moh,3989
01/01/2017,Sabah,All Districts,hospital_moh,3931
01/01/2018,Sabah,All Districts,hospital_moh,3894
01/01/2019,Sabah,All Districts,hospital_moh,3922
01/01/2020,Sabah,All Districts,hospital_moh,4013
01/01/2021,Sabah,All Districts,hospital_moh,4043
01/01/2022,Sabah,All Districts,hospital_moh,4053
01/01/2015,Sabah,All Districts,hospital_non_moh,40
01/01/2016,Sabah,All Districts,hospital_non_moh,20
01/01/2017,Sabah,All Districts,hospital_non_moh,20
01/01/2018,Sabah,All Districts,hospital_non_moh,40
01/01/2019,Sabah,All Districts,hospital_non_moh,40
01/01/2020,Sabah,All Districts,hospital_non_moh,40
01/01/2021,Sabah,All Districts,hospital_non_moh,20
01/01/2022,Sabah,All Districts,hospital_non_moh,40
01/01/2015,Sabah,All Districts,special_medical_institution,806
01/01/2016,Sabah,All Districts,special_medical_institution,806
01/01/2017,Sabah,All Districts,special_medical_institution,926
01/01/2018,Sabah,All Districts,special_medical_institution,914
01/01/2019,Sabah,All Districts,special_medical_institution,914
01/01/2020,Sabah,All Districts,special_medical_institution,960
01/01/2021,Sabah,All Districts,special_medical_institution,960
01/01/2022,Sabah,All Districts,special_medical_institution,960
01/01/2015,Sarawak,All Districts,hospital_moh,3606
01/01/2016,Sarawak,All Districts,hospital_moh,3640
01/01/2017,Sarawak,All Districts,hospital_moh,3651
01/01/2018,Sarawak,All Districts,hospital_moh,3708
01/01/2019,Sarawak,All Districts,hospital_moh,3740
01/01/2020,Sarawak,All Districts,hospital_moh,3680
01/01/2021,Sarawak,All Districts,hospital_moh,3633
01/01/2022,Sarawak,All Districts,hospital_moh,3653
01/01/2015,Sarawak,All Districts,hospital_non_moh,0
01/01/2016,Sarawak,All Districts,hospital_non_moh,0
01/01/2017,Sarawak,All Districts,hospital_non_moh,0
01/01/2018,Sarawak,All Districts,hospital_non_moh,0
01/01/2019,Sarawak,All Districts,hospital_non_moh,0
01/01/2020,Sarawak,All Districts,hospital_non_moh,0
01/01/2021,Sarawak,All Districts,hospital_non_moh,0
01/01/2022,Sarawak,All Districts,hospital_non_moh,0
01/01/2015,Sarawak,All Districts,special_medical_institution,338
01/01/2016,Sarawak,All Districts,special_medical_institution,338
01/01/2017,Sarawak,All Districts,special_medical_institution,338
01/01/2018,Sarawak,All Districts,special_medical_institution,343
01/01/2019,Sarawak,All Districts,special_medical_institution,343
01/01/2020,Sarawak,All Districts,special_medical_institution,466
01/01/2021,Sarawak,All Districts,special_medical_institution,466
01/01/2022,Sarawak,All Districts,special_medical_institution,466
01/01/2015,Selangor,All Districts,hospital_moh,5275
01/01/2016,Selangor,All Districts,hospital_moh,5353
01/01/2017,Selangor,All Districts,hospital_moh,5273
01/01/2018,Selangor,All Districts,hospital_moh,5424
01/01/2019,Selangor,All Districts,hospital_moh,5739
01/01/2020,Selangor,All Districts,hospital_moh,5963
01/01/2021,Selangor,All Districts,hospital_moh,6179
01/01/2022,Selangor,All Districts,hospital_moh,6651
01/01/2015,Selangor,All Districts,hospital_non_moh,88
01/01/2016,Selangor,All Districts,hospital_non_moh,88
01/01/2017,Selangor,All Districts,hospital_non_moh,88
01/01/2018,Selangor,All Districts,hospital_non_moh,88
01/01/2019,Selangor,All Districts,hospital_non_moh,88
01/01/2020,Selangor,All Districts,hospital_non_moh,88
01/01/2021,Selangor,All Districts,hospital_non_moh,888
01/01/2022,Selangor,All Districts,hospital_non_moh,897
01/01/2015,Selangor,All Districts,special_medical_institution,130
01/01/2016,Selangor,All Districts,special_medical_institution,90
01/01/2017,Selangor,All Districts,special_medical_institution,110
01/01/2018,Selangor,All Districts,special_medical_institution,90
01/01/2019,Selangor,All Districts,special_medical_institution,80
01/01/2020,Selangor,All Districts,special_medical_institution,80
01/01/2021,Selangor,All Districts,special_medical_institution,92
01/01/2022,Selangor,All Districts,special_medical_institution,92
01/01/2015,Terengganu,All Districts,hospital_moh,1645
01/01/2016,Terengganu,All Districts,hospital_moh,1645
01/01/2017,Terengganu,All Districts,hospital_moh,1696
01/01/2018,Terengganu,All Districts,hospital_moh,1680
01/01/2019,Terengganu,All Districts,hospital_moh,1698
01/01/2020,Terengganu,All Districts,hospital_moh,1700
01/01/2021,Terengganu,All Districts,hospital_moh,1722
01/01/2022,Terengganu,All Districts,hospital_moh,1730
01/01/2015,Terengganu,All Districts,hospital_non_moh,0
01/01/2016,Terengganu,All Districts,hospital_non_moh,0
01/01/2017,Terengganu,All Districts,hospital_non_moh,0
01/01/2018,Terengganu,All Districts,hospital_non_moh,0
01/01/2019,Terengganu,All Districts,hospital_non_moh,0
01/01/2020,Terengganu,All Districts,hospital_non_moh,0
01/01/2021,Terengganu,All Districts,hospital_non_moh,0
01/01/2022,Terengganu,All Districts,hospital_non_moh,0
01/01/2015,Terengganu,All Districts,special_medical_institution,0
01/01/2016,Terengganu,All Districts,special_medical_institution,0
01/01/2017,Terengganu,All Districts,special_medical_institution,0
01/01/2018,Terengganu,All Districts,special_medical_institution,0
01/01/2019,Terengganu,All Districts,special_medical_institution,0
01/01/2020,Terengganu,All Districts,special_medical_institution,0
01/01/2021,Terengganu,All Districts,special_medical_institution,0
01/01/2022,Terengganu,All Districts,special_medical_institution,0
01/01/2015,W.P. Kuala Lumpur,All Districts,hospital_moh,2143
01/01/2016,W.P. Kuala Lumpur,All Districts,hospital_moh,2131
01/01/2017,W.P. Kuala Lumpur,All Districts,hospital_moh,2131
01/01/2018,W.P. Kuala Lumpur,All Districts,hospital_moh,2125
01/01/2019,W.P. Kuala Lumpur,All Districts,hospital_moh,2125
01/01/2020,W.P. Kuala Lumpur,All Districts,hospital_moh,2125
01/01/2021,W.P. Kuala Lumpur,All Districts,hospital_moh,2125
01/01/2022,W.P. Kuala Lumpur,All Districts,hospital_moh,1553
01/01/2015,W.P. Kuala Lumpur,All Districts,hospital_non_moh,2474
01/01/2016,W.P. Kuala Lumpur,All Districts,hospital_non_moh,2475
01/01/2017,W.P. Kuala Lumpur,All Districts,hospital_non_moh,2604
01/01/2018,W.P. Kuala Lumpur,All Districts,hospital_non_moh,2586
01/01/2019,W.P. Kuala Lumpur,All Districts,hospital_non_moh,2503
01/01/2020,W.P. Kuala Lumpur,All Districts,hospital_non_moh,2574
01/01/2021,W.P. Kuala Lumpur,All Districts,hospital_non_moh,2573
01/01/2022,W.P. Kuala Lumpur,All Districts,hospital_non_moh,2437
01/01/2015,W.P. Kuala Lumpur,All Districts,special_medical_institution,284
01/01/2016,W.P. Kuala Lumpur,All Districts,special_medical_institution,284
01/01/2017,W.P. Kuala Lumpur,All Districts,special_medical_institution,274
01/01/2018,W.P. Kuala Lumpur,All Districts,special_medical_institution,284
01/01/2019,W.P. Kuala Lumpur,All Districts,special_medical_institution,284
01/01/2020,W.P. Kuala Lumpur,All Districts,special_medical_institution,884
01/01/2021,W.P. Kuala Lumpur,All Districts,special_medical_institution,884
01/01/2022,W.P. Kuala Lumpur,All Districts,special_medical_institution,884
01/01/2015,W.P. Labuan,All Districts,hospital_moh,122
01/01/2016,W.P. Labuan,All Districts,hospital_moh,122
01/01/2017,W.P. Labuan,All Districts,hospital_moh,122
01/01/2018,W.P. Labuan,All Districts,hospital_moh,122
01/01/2019,W.P. Labuan,All Districts,hospital_moh,122
01/01/2020,W.P. Labuan,All Districts,hospital_moh,122
01/01/2021,W.P. Labuan,All Districts,hospital_moh,122
01/01/2022,W.P. Labuan,All Districts,hospital_moh,122
01/01/2015,W.P. Labuan,All Districts,hospital_non_moh,0
01/01/2016,W.P. Labuan,All Districts,hospital_non_moh,0
01/01/2017,W.P. Labuan,All Districts,hospital_non_moh,0
01/01/2018,W.P. Labuan,All Districts,hospital_non_moh,0
01/01/2019,W.P. Labuan,All Districts,hospital_non_moh,0
01/01/2020,W.P. Labuan,All Districts,hospital_non_moh,0
01/01/2021,W.P. Labuan,All Districts,hospital_non_moh,0
01/01/2022,W.P. Labuan,All Districts,hospital_non_moh,0
01/01/2015,W.P. Labuan,All Districts,special_medical_institution,0
01/01/2016,W.P. Labuan,All Districts,special_medical_institution,0
01/01/2017,W.P. Labuan,All Districts,special_medical_institution,0
01/01/2018,W.P. Labuan,All Districts,special_medical_institution,0
01/01/2019,W.P. Labuan,All Districts,special_medical_institution,0
01/01/2020,W.P. Labuan,All Districts,special_medical_institution,0
01/01/2021,W.P. Labuan,All Districts,special_medical_institution,0
01/01/2022,W.P. Labuan,All Districts,special_medical_institution,0
01/01/2015,W.P. Putrajaya,All Districts,hospital_moh,341
01/01/2016,W.P. Putrajaya,All Districts,hospital_moh,341
01/01/2017,W.P. Putrajaya,All Districts,hospital_moh,402
01/01/2018,W.P. Putrajaya,All Districts,hospital_moh,470
01/01/2019,W.P. Putrajaya,All Districts,hospital_moh,369
01/01/2020,W.P. Putrajaya,All Districts,hospital_moh,385
01/01/2021,W.P. Putrajaya,All Districts,hospital_moh,385
01/01/2022,W.P. Putrajaya,All Districts,hospital_moh,385
01/01/2015,W.P. Putrajaya,All Districts,hospital_non_moh,0
01/01/2016,W.P. Putrajaya,All Districts,hospital_non_moh,0
01/01/2017,W.P. Putrajaya,All Districts,hospital_non_moh,0
01/01/2018,W.P. Putrajaya,All Districts,hospital_non_moh,0
01/01/2019,W.P. Putrajaya,All Districts,hospital_non_moh,0
01/01/2020,W.P. Putrajaya,All Districts,hospital_non_moh,0
01/01/2021,W.P. Putrajaya,All Districts,hospital_non_moh,0
01/01/2022,W.P. Putrajaya,All Districts,hospital_non_moh,0
01/01/2015,W.P. Putrajaya,All Districts,special_medical_institution,252
01/01/2016,W.P. Putrajaya,All Districts,special_medical_institution,252
01/01/2017,W.P. Putrajaya,All Districts,special_medical_institution,252
01/01/2018,W.P. Putrajaya,All Districts,special_medical_institution,252
01/01/2019,W.P. Putrajaya,All Districts,special_medical_institution,252
01/01/2020,W.P. Putrajaya,All Districts,special_medical_institution,252
01/01/2021,W.P. Putrajaya,All Districts,special_medical_institution,252
01/01/2022,W.P. Putrajaya,All Districts,special_medical_institution,252
